Trial_ID,Well_ID,Animal_ID,NumBout,BoutStart,BoutEnd,Condition,Genotype,videoDuration,Bout Duration (s),Bout Distance (mm),Bout Speed (mm/s),Angular Velocity (deg/s),Max TBF (Hz),Mean TBF (Hz),medianOfInstantaneousTBF,Mean TBF (Hz) (based on first 4 bends),Mean TBF (Hz) (based on first 6 bends),Max absolute TBA (deg.),maxBendAmplitudeSigned,Mean absolute TBA (deg.),Median absolute TBA (deg.),medianBendAmplitudeSigned,Number of Oscillations,meanTBF,maxTailAngleAmplitude,Absolute Yaw (deg),Signed Yaw (deg),TBA#1 timing (s),TBA#1 Amplitude (deg),firstBendAmplitudeSigned,IBI (s),xmean,ymean,binaryClass25degMaxTailAngle,tailAngleIntegralSigned,BoutFrameNumberStart,tailAngleSymmetry,secondBendAmpDividedByFirst,tailAngleIntegral,maxInstantaneousSpeed
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,34,5347,5396,es,o,59.99,0.5,65.14226882,132.9434058,0.090092806,5.555555556,4.320987654,5.555555556,4.320987654,4.320987654,9.650249433,-9.650249433,7.400316092,8.477315922,4.073382922,1.5,3.0,15.2130436,0.000423795,-0.000423795,0.27,8.477315922,8.477315922,0.42,555.8794844,42297.32772,0,7.984851426,5347,0.753649777,-1.138361425,308.3617805,2575.179798
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,39,5995,5998,es,o,59.99,0.04,20.17192105,672.3973682,0.331302186,,,,,,,,,,,0.0,0.0,1.559999659,0.004720602,0.004720602,,,,0.53,554.7987668,42296.59881,0,-1.519035828,5995,0.267635032,,3.189078063,3664.854786
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,38,5900,5942,es,o,59.99,0.43,108.0770948,257.3264162,0.182507363,,,,,,,,,,,0.0,0.0,11.01430356,0.028972046,0.028972046,,,,0.85,555.8885485,42297.64784,0,-1.639395197,5900,0.990224659,,202.4652704,2369.127833
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,37,5757,5815,es,o,59.99,0.59,146.5390805,252.6535871,0.176876198,16.66666667,7.449494949,4.166666667,7.449494949,7.449494949,12.99945581,-12.99945581,9.862805236,8.52741499,-8.52741499,1.5,2.542372881,32.16253038,0.010550666,0.010550666,0.33,12.99945581,-12.99945581,1.02,555.6300341,42296.46046,1,200.6094516,5757,0.580637744,0.655982459,547.3577209,2676.252738
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,36,5611,5655,es,o,59.99,0.45,122.4550273,278.3068803,0.184716314,16.66666667,10.22727273,12.5,10.22727273,10.22727273,8.434939847,8.434939847,5.756422327,4.479347389,4.354979746,1.5,3.333333333,13.27419891,0.018988406,-0.018988406,0.33,8.434939847,8.434939847,0.89,555.8719419,42297.33784,0,2.987090429,5611,0.702519519,-0.53104675,225.2896211,1971.706602
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,35,5467,5522,es,o,59.99,0.56,161.4927373,293.6231587,0.191390466,16.66666667,10.5,12.5,11.875,10.5,14.51231484,14.51231484,10.41623912,10.23587292,7.951803336,2.5,4.464285714,43.60696997,0.115232424,0.115232424,0.3,14.51231484,14.51231484,0.71,555.711197,42297.07964,1,213.559195,5467,0.40799879,-0.725035527,609.4975578,2601.936374
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,33,5247,5305,es,o,59.99,0.59,112.7626599,194.4183791,0.135962903,12.5,5.555555556,2.5,5.555555556,5.555555556,10.27137122,-10.27137122,7.651224092,7.225574275,-5.456726778,1.5,2.542372881,12.09284772,0.344331112,0.344331112,0.3,10.27137122,-10.27137122,0.86,555.8292101,42297.24906,0,24.28644896,5247,0.93319316,-0.703467348,342.63435,4394.595927
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,32,5109,5161,es,o,59.99,0.53,164.8648048,317.0477016,0.211160956,16.66666667,11.25925926,13.33333333,8.555555556,11.25925926,9.695993407,9.695993407,5.938857583,5.98535708,-2.408242522,3.0,5.660377358,11.15117989,1.095299991,1.095299991,0.05,0.386373112,0.386373112,0.98,555.9498254,42298.43928,0,49.72647786,5109,0.80469479,-21.68165022,279.6472947,3467.235393
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,31,4955,5011,es,o,59.99,0.57,127.0733638,226.9167211,0.148079797,16.66666667,7.846003899,5.555555556,7.846003899,7.846003899,10.93244696,10.93244696,7.278571151,5.966005402,4.937261094,1.5,2.631578947,12.33614563,0.093796964,0.093796964,0.38,10.93244696,10.93244696,0.56,554.5157856,42294.02704,0,1.414949131,4955,0.886212541,-0.545715467,320.5139513,2903.928669
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,30,4847,4899,es,o,59.99,0.53,135.5226407,260.620463,0.170537081,16.66666667,9.201388889,9.027777778,9.201388889,9.201388889,7.924243852,-7.924243852,6.889883215,6.601424711,0.047687179,2.0,3.773584906,9.881031748,0.144165996,-0.144165996,0.24,6.527813944,6.527813944,1.01,554.7628377,42294.54059,0,-11.46384766,4847,0.783792508,-1.213919992,207.1555115,3059.39616
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,29,4699,4746,es,o,59.99,0.48,148.9160543,316.8426687,0.206148095,16.66666667,9.248737374,9.027777778,9.248737374,9.248737374,9.660474788,-9.660474788,8.090590814,8.32113827,-1.150318694,2.0,4.166666667,9.660474788,1.050402962,1.050402962,0.22,6.059611927,6.059611927,0.63,553.7609969,42291.71349,0,1.63507416,4699,0.990686638,-1.594239846,241.2767508,2757.765104
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,28,4566,4636,es,o,59.99,0.71,193.8232671,276.8903816,0.186820701,16.66666667,12.10648148,14.58333333,9.62962963,11.2808642,9.543590631,-9.543590631,7.523313564,7.731966888,-0.663496997,4.0,5.633802817,9.559061461,0.124320359,-0.124320359,0.27,8.420716701,8.420716701,0.92,553.6834014,42291.60433,0,-5.856051457,4566,0.911213043,-0.882031618,351.6552704,3254.56827
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,27,4386,4474,es,o,59.99,0.89,169.3097984,192.3974982,0.123670744,16.66666667,11.98502886,12.5,8.45508658,10.4978355,8.290404661,-8.290404661,4.392135707,4.071414107,-0.263859708,6.0,6.741573034,10.10312543,0.11685733,0.11685733,0.21,7.723520957,7.723520957,1.42,552.3468074,42287.72315,0,19.50678178,4386,0.885109929,-0.507569204,349.4076665,3087.404531
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,26,4191,4244,es,o,59.99,0.54,171.7705013,324.0952854,0.216319205,5.555555556,3.657407407,3.333333333,3.657407407,3.657407407,10.16850446,10.16850446,8.939264167,10.16055596,6.488732082,1.5,2.777777778,10.40760219,0.066326995,0.066326995,0.24,10.16850446,10.16850446,1.18,552.3879324,42288.45608,0,25.99140065,4191,0.976262906,-0.999218322,291.1706785,2747.249373
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,25,3964,4073,es,o,59.99,1.1,171.0424359,156.9196659,0.101245736,16.66666667,11.31944444,12.5,9.097222222,10.92592593,12.10904799,-12.10904799,7.041604951,7.50039553,-0.182139655,8.0,7.272727273,12.10904799,0.015648057,0.015648057,0.3,10.23761889,10.23761889,1.37,551.9675755,42287.07522,0,42.83647508,3964,0.903006472,-0.601404776,571.8460527,2565.261444
F2_T1_pre_2024_07_03-20_01_12.h5,0,0,24,3779,3827,es,o,59.99,0.49,94.75987161,197.4163992,0.127595502,16.66666667,9.047619048,9.047619048,9.047619048,9.047619048,19.52085569,19.52085569,11.65635078,11.65635078,7.864504914,1.0,2.040816327,47.68240466,0.433902261,-0.433902261,0.35,19.52085569,19.52085569,0.67,553.1705506,42289.77181,1,420.4160781,3779,0.217766059,-0.194245884,621.4667726,2129.509275
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,33,5146,5196,opto_es,o,59.99,0.51,156.0761786,312.1523572,0.23862838,,,,,,,,,,,0.0,0.0,9.405329211,0.045437304,-0.045437304,,,,0.53,439.1588471,42588.08838,0,11.06427235,5146,0.932803108,,244.1251422,5201.617937
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,34,5258,5309,opto_es,o,59.99,0.52,160.0157085,313.7562912,0.221800279,2.272727273,2.097902098,2.097902098,2.097902098,2.097902098,5.798610891,-5.798610891,5.499136389,5.499136389,-5.499136389,1.0,1.923076923,12.32430436,0.255913316,-0.255913316,0.26,5.798610891,-5.798610891,0.62,438.2388727,42582.89228,0,-43.76602954,5258,0.641063856,0.896708192,250.365892,6056.548797
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,35,5380,5415,opto_es,o,59.99,0.36,74.96911833,214.1974809,0.141194168,,,,,,,,,,,0.0,0.0,9.16263051,0.03687574,-0.03687574,,,,0.71,438.9162272,42585.41563,0,-5.825391261,5380,0.88981878,,164.1203944,3183.131565
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,36,5480,5565,opto_es,o,59.99,0.86,309.4980009,364.1152952,0.26258216,16.66666667,8.86852548,6.25,9.183114035,7.568835283,7.757564944,-7.757564944,5.61815434,5.784406678,-3.745242218,3.5,4.069767442,9.073053973,0.094345927,0.094345927,0.38,6.905114697,-6.905114697,0.65,439.0492978,42582.99461,0,-40.5037608,5480,0.945571085,-0.455628497,399.0443998,5461.133502
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,37,5635,5688,opto_es,o,59.99,0.54,148.060975,279.3603302,0.208056968,4.545454545,2.987012987,2.987012987,2.987012987,2.987012987,9.24378897,9.24378897,8.009146277,8.009146277,8.009146277,1.0,1.851851852,13.50759094,0.118312562,0.118312562,0.35,9.24378897,9.24378897,0.7,439.4065293,42584.98678,0,-39.39777199,5635,0.789681813,0.732870861,335.430956,6640.565032
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,38,5744,5831,opto_es,o,59.99,0.88,248.6348194,285.7871487,0.206405201,5.555555556,3.277777778,3.277777778,3.277777778,3.277777778,10.09325587,-10.09325587,9.617886487,9.617886487,-0.475369381,1.0,1.136363636,11.77229741,0.108341428,0.108341428,0.5,10.09325587,-10.09325587,0.56,439.4957163,42584.28526,0,-41.87551979,5744,0.9142689,-0.905804552,495.5025133,4993.62108
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,39,5898,5948,opto_es,o,59.99,0.51,150.2493031,300.4986062,0.230335472,8.333333333,4.428341385,2.777777778,4.428341385,4.428341385,8.679128922,8.679128922,7.498462929,7.346621273,7.346621273,1.5,2.941176471,12.13285244,0.272473241,-0.272473241,0.23,8.679128922,8.679128922,0.67,439.5855502,42585.70061,0,-37.98765368,5898,0.715341175,0.745424875,298.9320934,10589.99414
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,32,5041,5093,opto_es,o,59.99,0.53,107.3732388,206.4869977,0.127770726,,,,,,,,,,,0.0,0.0,8.870617304,0.01000172,-0.01000172,,,,1.0,437.5850244,42584.34574,0,11.57963455,5041,0.867452175,,215.429143,3114.434053
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,31,4896,4941,opto_es,o,59.99,0.46,52.8218098,117.3817996,0.052388874,,,,,,,,,,,0.0,0.0,11.36105444,0.543170419,0.543170419,,,,0.62,436.0004296,42585.05386,0,-39.3130813,4896,0.717825905,,220.5394464,1416.291508
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,29,4602,4700,opto_es,o,59.99,0.99,109.242309,111.4717438,0.054630043,16.66666667,9.605762595,9.821428571,7.116977226,9.605762595,7.892453746,-7.892453746,5.571872897,6.058729322,-3.036702023,3.0,3.03030303,9.243690339,0.493562815,0.493562815,0.46,7.347920948,7.347920948,0.53,435.0845621,42587.18877,0,-24.6531115,4602,0.794912062,-0.576874489,394.249795,2339.652674
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,3,409,464,opto_es,o,59.99,0.56,260.1772346,473.0495174,0.326843469,3.846153846,2.58097166,2.58097166,2.58097166,2.58097166,27.54437903,-27.54437903,15.5612704,15.5612704,-15.5612704,1.0,1.785714286,29.66963731,0.024351445,0.024351445,0.13,27.54437903,-27.54437903,1.04,438.5776165,42583.77527,1,-83.326599,409,0.6062296,0.129905335,529.9555959,6811.327331
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,4,563,648,opto_es,o,59.99,0.86,341.6679471,401.9622907,0.269339499,2.173913043,1.855859401,1.923076923,1.855859401,1.855859401,16.25436337,16.25436337,10.32303567,10.08368631,10.08368631,1.5,1.744186047,25.05993708,0.263311021,-0.263311021,0.34,16.25436337,16.25436337,0.99,439.0221138,42585.11251,1,-36.541775,563,0.78862637,0.620367964,835.4886123,6122.546376
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,5,814,893,opto_es,o,59.99,0.8,363.5281483,460.1622131,0.299618099,16.66666667,6.043771044,4.772727273,3.762626263,6.043771044,16.05296317,16.05296317,10.53404591,10.50426369,-5.426376521,3.0,3.75,22.55848998,0.146998902,0.146998902,0.18,16.05296317,16.05296317,1.66,438.2807368,42581.99492,0,-5.025903854,814,0.902849998,-0.440650713,707.0933785,7450.893102
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,6,923,978,opto_es,o,59.99,0.56,376.2203619,684.0370216,0.490458867,10.0,5.016025641,3.125,5.016025641,5.016025641,48.05023359,-48.05023359,23.58007189,22.3790336,-22.3790336,1.5,2.678571429,48.05023359,2.380833293,2.380833293,0.05,48.05023359,-48.05023359,0.3,438.7320989,42584.52161,1,-481.216743,923,0.517892616,0.006471321,859.7606871,14447.26233
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,7,1449,1493,opto_es,o,59.99,0.45,49.28016096,112.0003658,0.060756154,,,,,,,,,,,0.0,0.0,10.32218698,0.783259908,0.783259908,,,,4.71,433.8525875,42585.66173,0,-54.51756413,1449,0.857696112,,220.0161329,2870.231993
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,8,1572,1633,opto_es,o,59.99,0.62,44.54210765,73.01984861,0.040151345,16.66666667,7.041396104,4.707792208,7.041396104,7.041396104,6.588276708,6.588276708,5.052587554,5.008930373,4.362771368,2.0,3.225806452,10.32873395,1.547661327,1.547661327,0.24,6.588276708,6.588276708,0.79,434.3615149,42585.66447,0,-44.41455768,1572,0.787454364,0.54706457,287.6457511,1235.136871
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,9,1731,1783,opto_es,o,59.99,0.53,57.87298723,111.2942062,0.060917559,12.5,6.805555556,6.805555556,6.805555556,6.805555556,4.930430504,-4.930430504,3.894559161,3.894559161,-1.035871343,1.0,1.886792453,10.03805298,1.136148619,1.136148619,0.45,2.858687818,2.858687818,0.98,434.0424089,42585.61734,0,-32.39401096,1731,0.970885517,-1.724718059,257.7921148,1492.320547
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,10,1859,1932,opto_es,o,59.99,0.74,103.8208252,142.2203085,0.087099456,8.333333333,5.290697674,5.833333333,5.290697674,5.290697674,9.607065734,-9.607065734,7.180468952,6.774647853,-6.043737674,2.0,2.702702703,10.11929035,0.232833621,0.232833621,0.43,7.027334725,7.027334725,0.76,434.9245853,42586.47874,0,-21.18063445,1859,0.967205177,-1.367099492,377.0091428,1195.679285
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,11,2008,2051,opto_es,o,59.99,0.44,77.11515606,179.3375722,0.084614962,,,,,,,,,,,0.0,0.0,9.562496912,0.992722046,-0.992722046,,,,0.76,435.500828,42585.01506,0,4.890011572,2008,0.93077718,,225.818929,1637.480816
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,12,2120,2225,opto_es,o,59.99,1.06,244.905851,233.2436677,0.138471779,16.66666667,6.749975352,5.555555556,7.048580302,6.749975352,9.225452946,-9.225452946,8.210565922,8.537869819,8.181604704,2.5,2.358490566,11.00236817,1.043794813,-1.043794813,0.49,8.537869819,8.537869819,0.69,437.4728709,42584.64484,0,22.62941045,2120,0.905439528,0.768264789,611.6117826,5611.942049
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,13,2317,2369,opto_es,o,59.99,0.53,91.49610724,175.9540524,0.113691495,1.041666667,1.041666667,1.041666667,1.041666667,1.041666667,8.354538543,-8.354538543,8.354538543,8.354538543,-8.354538543,0.5,0.943396226,10.77538919,0.15745511,0.15745511,0.48,8.354538543,-8.354538543,0.92,438.983925,42583.57845,0,-23.97233435,2317,0.964034671,,273.7433652,3666.082741
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,14,2435,2524,opto_es,o,59.99,0.9,269.7059047,303.0403424,0.224615548,16.66666667,11.73007246,14.58333333,11.73007246,11.73007246,7.303687165,-7.303687165,5.525684653,5.981042844,-1.043028431,2.0,2.222222222,9.788481264,0.021089591,0.021089591,0.46,7.039063069,7.039063069,0.66,439.2162253,42583.57215,0,-38.7316106,2435,0.881745866,-0.699386065,469.4412047,4589.855968
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,30,4781,4834,opto_es,o,59.99,0.54,66.67587999,125.8035471,0.069611448,8.333333333,4.888167388,4.545454545,4.888167388,4.888167388,8.04964611,-8.04964611,6.816657748,7.315216313,-7.315216313,1.5,2.777777778,10.03989079,1.22821212,1.22821212,0.28,7.315216313,-7.315216313,0.81,434.5130934,42585.05247,0,-44.39990082,4781,0.802913075,0.695141552,231.6944319,1136.284322
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,15,2610,2663,opto_es,o,59.99,0.54,257.7882834,486.3929876,0.362256414,,,,,,,,,,,0.0,0.0,9.8919238,0.160989157,-0.160989157,,,,0.86,439.4728425,42584.9129,0,-12.91963608,2610,0.993729785,,285.6452293,6167.102106
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,17,2825,2870,opto_es,o,59.99,0.46,176.5231578,392.273684,0.295002817,,,,,,,,,,,0.0,0.0,10.56725303,0.143416934,-0.143416934,,,,0.71,439.3507661,42582.22056,0,-29.25947934,2825,0.821635403,,225.0179932,5872.067843
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,18,2942,2993,opto_es,o,59.99,0.52,187.9572801,368.5436865,0.265193427,1.041666667,1.041666667,1.041666667,1.041666667,1.041666667,5.437629399,-5.437629399,5.437629399,5.437629399,-5.437629399,0.5,0.961538462,10.29589567,0.034577503,-0.034577503,0.48,5.437629399,-5.437629399,0.72,439.2761974,42583.43248,0,-41.83617721,2942,0.788432829,,271.1064691,6606.037811
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,19,3057,3135,opto_es,o,59.99,0.79,199.4479251,255.7024681,0.149936856,5.555555556,2.982993598,2.173913043,2.982993598,2.982993598,6.184234722,6.184234722,5.012462442,5.875837115,-2.97731549,1.5,1.898734177,10.94820428,0.771324539,0.771324539,0.41,6.184234722,6.184234722,0.64,438.0497413,42584.37248,0,-17.01995194,3057,0.796814156,-0.950131646,368.1647704,4907.871877
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,20,3261,3351,opto_es,o,59.99,0.91,228.9891821,254.4324246,0.170712712,16.66666667,6.512975561,1.851851852,6.512975561,6.512975561,8.06414729,-8.06414729,7.401187466,8.008696373,-6.130718733,1.5,1.648351648,10.28328502,0.071874677,0.071874677,0.49,8.06414729,-8.06414729,1.26,438.8065689,42586.18811,0,-45.07750746,3261,0.912594396,-0.993123772,483.8305054,3203.171057
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,21,3432,3478,opto_es,o,59.99,0.47,151.0000371,328.2609502,0.23986042,2.5,2.44047619,2.44047619,2.44047619,2.44047619,5.748021691,-5.748021691,3.702209596,3.702209596,-3.702209596,1.0,2.127659574,9.226285487,0.118804933,0.118804933,0.2,5.748021691,-5.748021691,0.81,438.3217386,42587.14693,0,-2.303254703,3432,0.856403094,0.288168276,202.0217717,4073.629901
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,22,3560,3669,opto_es,o,59.99,1.1,181.5406115,166.5510197,0.103121577,5.555555556,3.223473787,3.137254902,3.223473787,3.223473787,9.247728999,-9.247728999,7.043705398,6.550943608,-0.31880227,2.0,1.818181818,10.89521064,0.108785887,-0.108785887,0.47,5.825205376,5.825205376,0.82,437.0588915,42587.16721,0,-47.54397466,3560,0.815625789,-1.109456148,533.1072974,4664.493137
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,23,3747,3841,opto_es,o,59.99,0.95,304.5608357,324.000889,0.212955522,16.66666667,7.542735043,5.0,7.542735043,7.542735043,9.438957996,-9.438957996,7.563450875,7.322469074,5.928925556,1.5,1.578947368,11.11088655,0.963073677,0.963073677,0.52,5.928925556,5.928925556,0.78,436.5841671,42584.65912,0,-77.0873511,3747,0.737698084,-1.592018302,500.7412968,7608.850512
