Trial_ID,Well_ID,Animal_ID,NumBout,BoutStart,BoutEnd,Condition,Genotype,videoDuration,Bout Duration (s),Bout Distance (mm),Bout Speed (mm/s),Angular Velocity (deg/s),Max TBF (Hz),Mean TBF (Hz),medianOfInstantaneousTBF,Mean TBF (Hz) (based on first 4 bends),Mean TBF (Hz) (based on first 6 bends),Max absolute TBA (deg.),maxBendAmplitudeSigned,Mean absolute TBA (deg.),Median absolute TBA (deg.),medianBendAmplitudeSigned,Number of Oscillations,meanTBF,maxTailAngleAmplitude,Absolute Yaw (deg),Signed Yaw (deg),TBA#1 timing (s),TBA#1 Amplitude (deg),firstBendAmplitudeSigned,IBI (s),xmean,ymean,binaryClass25degMaxTailAngle,tailAngleIntegralSigned,BoutFrameNumberStart,tailAngleSymmetry,secondBendAmpDividedByFirst,tailAngleIntegral,maxInstantaneousSpeed
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,24,3934,3984,opto_es,o,59.99,0.51,71.59294542,143.1858908,0.090093243,2.173913043,2.173913043,2.173913043,2.173913043,2.173913043,8.140404127,8.140404127,8.140404127,8.140404127,8.140404127,0.5,0.980392157,9.76534386,0.248186541,0.248186541,0.23,8.140404127,8.140404127,0.93,433.4016354,42584.65018,0,-40.59859929,3934,0.833601381,,250.8132005,2135.676186
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,25,4099,4169,opto_es,o,59.99,0.71,189.276066,270.39438,0.169373935,1.219512195,1.219512195,1.219512195,1.219512195,1.219512195,9.045276217,-9.045276217,9.045276217,9.045276217,-9.045276217,0.5,0.704225352,9.045276217,1.069161034,1.069161034,0.41,9.045276217,-9.045276217,1.15,434.5061922,42587.79628,0,-24.85353518,4099,0.986492557,,340.971752,4302.178673
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,26,4241,4289,opto_es,o,59.99,0.49,41.50529437,86.46936327,0.041579492,2.380952381,2.380952381,2.380952381,2.380952381,2.380952381,5.126698933,-5.126698933,5.126698933,5.126698933,-5.126698933,0.5,1.020408163,10.43125386,0.6624083,0.6624083,0.21,5.126698933,-5.126698933,0.72,433.7613393,42586.01326,0,-37.27738936,4241,0.61109752,,207.2674289,3148.407381
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,27,4339,4425,opto_es,o,59.99,0.87,142.3959877,165.5767299,0.102918232,16.66666667,7.23519536,4.910714286,6.061126374,7.23519536,8.916717591,-8.916717591,5.782938507,6.212563563,-2.591968157,3.0,3.448275862,9.782106132,0.081041845,-0.081041845,0.26,8.391301388,8.391301388,0.5,434.2405471,42585.49471,0,-39.18342443,4339,0.857821544,-0.804630875,371.432749,3078.13447
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,28,4499,4549,opto_es,o,59.99,0.51,53.74571154,107.4914231,0.055381714,,,,,,,,,,,0.0,0.0,8.303586504,0.545916747,0.545916747,,,,0.74,434.2940112,42586.72058,0,-0.673914962,4499,0.841465153,,189.8902174,960.0880984
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,16,2705,2754,opto_es,o,59.99,0.5,226.0382841,461.3026206,0.346537712,,,,,,,,,,,0.0,0.0,12.3891207,0.142411152,0.142411152,,,,0.42,439.4125526,42585.63098,0,-19.05283217,2705,0.780944733,,272.9187197,6832.044223
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,2,254,305,opto_es,o,59.99,0.52,303.4923559,595.0830507,0.421005069,,,,,,,,,,,0.0,0.0,48.86380704,0.204742038,0.204742038,,,,0.78,438.8854544,42578.88821,1,-118.3449736,254,0.353820707,,499.6714513,5914.696615
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,1,69,176,opto_es,o,59.99,1.08,531.4098423,496.6447124,0.358086864,16.66666667,10.46875,12.5,6.319444444,7.511574074,8.40979242,8.40979242,5.769542479,6.443448544,1.270131618,6.0,5.555555556,11.53641805,0.350520158,-0.350520158,0.3,8.114157621,8.114157621,0.37,438.5871978,42576.67287,0,70.31154385,69,0.858660794,-0.7969086,549.6594448,34473.3226
F2_T2_stim_2024_07_03-20_52_35.h5,0,0,0,1,32,opto_es,o,59.99,0.32,115.8381975,373.671605,0.254511531,,,,,,,,,,,0.0,0.0,11.38705193,0.684071509,0.684071509,,,,0.01,439.4728375,42580.90795,0,6.092015955,1,0.864703131,,189.6145555,5462.677368
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,19,5783,5884,opto_es,o,59.99,1.02,127.2038734,125.9444291,0.075002263,16.66666667,12.28377525,12.5,10.29040404,10.3956229,9.048742473,9.048742473,5.045940822,5.485563368,-0.541589137,8.0,7.843137255,9.176382214,0.067203458,-0.067203458,0.22,7.939400281,-7.939400281,1.39,101.9304594,42606.87952,0,-21.0149776,5783,0.986090407,-0.738068075,363.3021462,1447.701613
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,0,6,186,opto_es,o,59.99,1.81,561.4180009,311.8988894,0.188486067,16.66666667,6.649843983,5.208333333,3.487001425,5.049026591,79.3832912,79.3832912,22.02189148,13.63626769,6.185330887,6.0,3.314917127,79.3832912,0.152891559,-0.152891559,0.27,16.3737781,-16.3737781,0.06,-1.275954251,44609.24425,1,1446.674065,6,0.206262273,-2.143172977,1883.819663,6766.154921
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,1,329,393,opto_es,o,59.99,0.65,213.2172448,333.151945,0.203918453,12.5,6.213924964,5.050505051,4.112554113,6.213924964,11.74577765,-11.74577765,4.12485734,2.95411208,0.217081328,3.0,4.615384615,11.74577765,0.022531856,0.022531856,0.18,11.74577765,-11.74577765,1.43,-1.289720996,44607.62076,0,-98.90928755,329,0.419120056,-0.419120056,188.2566285,3766.534062
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,2,538,627,opto_es,o,59.99,0.9,135.4981654,152.2451297,0.094210569,16.66666667,8.501984127,5.555555556,6.197916667,7.141203704,8.926074089,-8.926074089,3.89574327,4.008846916,-4.008846916,3.5,3.888888889,11.38587792,0.289253138,-0.289253138,0.3,8.926074089,-8.926074089,1.45,-1.144530265,44609.0168,0,-124.9829855,538,0.469003626,-0.189649473,247.1636705,3036.638131
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,3,678,752,opto_es,o,59.99,0.75,192.1006765,259.5955088,0.163303156,6.25,3.842592593,2.777777778,3.842592593,3.842592593,10.69818548,-10.69818548,5.255848153,3.658919729,-3.658919729,1.5,2.0,15.01303965,0.029652069,-0.029652069,0.2,10.69818548,-10.69818548,0.51,-1.264006583,44608.09883,0,-117.059888,678,0.280958948,0.342013114,198.7204392,2836.036043
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,4,3175,3372,opto_es,o,59.99,1.98,414.2000106,210.2538125,0.12894249,16.66666667,8.628465552,5.555555556,3.401875902,4.582732083,16.4891606,-16.4891606,6.876994902,6.152605281,-6.152605281,6.5,3.282828283,20.77102613,0.029813233,-0.029813233,0.55,7.519975891,-7.519975891,24.23,-0.948070572,44610.8914,0,-417.6979409,3175,0.840572807,-0.279601194,1043.72309,4631.151956
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,0,4,20,opto_es,o,59.99,0.17,18.9423581,118.3897381,0.083134165,,,,,,,,,,,0.0,0.0,3.508643574,0.921105837,0.921105837,,,,0.04,103.8112557,42611.79647,0,51.09014104,4,-0.682221257,,51.09014104,3295.444696
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,1,55,67,opto_es,o,59.99,0.13,13.62762049,113.563504,0.069489966,,,,,,,,,,,0.0,0.0,2.874928611,0.869273517,0.869273517,,,,0.35,103.1337395,42608.43549,0,31.49946634,55,-0.673528807,,31.49946634,1452.234089
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,2,1017,1089,opto_es,o,59.99,0.73,124.2064014,172.5088909,0.103312899,12.5,5.399756494,3.835227273,5.399756494,5.399756494,25.79000467,-25.79000467,12.40361704,11.8839568,-5.853979741,2.0,2.739726027,27.93850647,0.749543733,0.749543733,0.35,11.65140959,-11.65140959,9.5,102.9319743,42610.26366,1,-77.67755959,1017,0.923098903,-1.039917438,618.7901861,2311.885165
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,3,2147,2158,opto_es,o,59.99,0.12,34.98681763,318.0619784,0.177784849,,,,,,,,,,,0.0,0.0,0.452342324,0.183291219,-0.183291219,,,,10.58,101.1555283,42605.40749,0,-0.182159032,2147,0.403656414,,1.460701689,993.7856805
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,4,2385,2396,opto_es,o,59.99,0.12,5.871813432,53.38012211,0.028666969,,,,,,,,,,,0.0,0.0,0.302783269,0.008075477,0.008075477,,,,2.27,99.30614327,42602.55063,0,-1.259804295,2385,0.397618394,,1.986720287,720.6121052
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,5,2676,2731,opto_es,o,59.99,0.56,88.08602461,160.1564084,0.094329924,16.66666667,9.426523297,10.0,9.426523297,9.426523297,5.949896912,-5.949896912,2.250502713,0.693187798,-0.10842343,1.5,2.678571429,9.26670233,0.1654662,-0.1654662,0.03,0.10842343,-0.10842343,2.8,102.234888,42608.09871,0,1.486893783,2676,0.773954443,-6.393339528,209.1016274,3707.184036
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,7,3038,3116,opto_es,o,59.99,0.79,136.2420291,174.669268,0.108322407,16.66666667,9.021680217,5.555555556,7.110433604,9.021680217,7.806029425,-7.806029425,6.142796363,6.0797718,-4.042460304,2.5,3.164556962,11.32817346,0.013398721,-0.013398721,0.41,7.376680056,-7.376680056,1.15,102.0248139,42607.03293,0,-33.24123222,3038,0.732475465,-0.733262143,340.6907836,2028.090715
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,8,3212,3323,opto_es,o,59.99,1.12,214.6715895,193.3978284,0.111420543,16.66666667,10.54065801,11.25,9.334935897,11.77884615,8.747941524,-8.747941524,5.573597571,5.629743699,2.325080891,7.0,6.25,10.55275881,0.118316038,0.118316038,0.26,4.798037069,-4.798037069,0.96,101.6801062,42606.82123,0,10.60567773,3212,0.961266478,-1.342414531,499.269397,3283.614951
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,9,3535,3668,opto_es,o,59.99,1.34,178.1939742,133.9804318,0.079222623,16.66666667,12.23667597,16.66666667,10.11284722,12.2974537,11.05070079,-11.05070079,5.010324689,5.031099385,-1.486234954,9.5,7.089552239,11.05070079,0.015114625,0.015114625,0.32,5.809167343,-5.809167343,2.12,102.1980578,42607.31798,0,1.765834327,3535,0.918485618,-1.074635719,525.3935454,2398.936389
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,10,3840,3933,opto_es,o,59.99,0.94,139.957451,150.4918828,0.089260157,25.0,12.45949074,12.5,6.753472222,9.363425926,6.203060913,6.203060913,3.76907764,4.390858873,0.251244329,6.0,6.382978723,7.620535667,0.006627413,-0.006627413,0.3,5.61461191,-5.61461191,1.72,101.9927091,42606.87737,0,7.439127424,3840,0.990752718,-1.10480671,282.6027383,1856.410715
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,11,4080,4180,opto_es,o,59.99,1.01,86.32570984,86.32570984,0.052267738,16.66666667,8.840811966,9.027777778,8.840811966,8.840811966,6.689618381,-6.689618381,4.721926896,4.185954617,-0.049176395,2.0,1.98019802,10.84165226,0.024977472,-0.024977472,0.78,6.689618381,-6.689618381,1.47,101.6077585,42606.1911,0,-11.60383032,4080,0.911306853,-0.664817665,294.2078559,1974.138333
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,12,4256,4375,opto_es,o,59.99,1.2,229.9924693,193.2709826,0.121589593,25.0,12.54080778,16.66666667,9.487179487,11.18589744,8.818855018,8.818855018,6.673958643,6.74149773,-1.442095388,7.5,6.25,10.37333662,0.020505869,-0.020505869,0.39,7.870237089,-7.870237089,0.76,101.2687459,42606.35607,0,-7.731042323,4256,0.91925425,-1.120532319,577.1512519,3383.722397
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,13,4445,4510,opto_es,o,59.99,0.66,106.0408881,163.1398279,0.100828927,6.25,5.075396825,5.0,5.094246032,5.075396825,10.37063467,10.37063467,6.834654239,7.424613331,-2.045999144,2.5,3.787878788,11.49986001,0.151962316,0.151962316,0.08,2.045999144,-2.045999144,0.7,101.7108085,42606.54356,0,10.25925925,4445,0.901805297,-5.068738521,254.2539831,1749.686093
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,14,4641,4718,opto_es,o,59.99,0.78,67.7638826,88.00504234,0.053606034,16.66666667,11.93287037,16.66666667,9.973958333,12.20486111,8.075425679,-8.075425679,5.110005737,5.404290436,1.961606547,4.5,5.769230769,10.65044619,0.012337378,0.012337378,0.32,7.688908925,7.688908925,1.31,102.6665163,42607.98682,0,-23.00623173,4641,0.850143766,-0.955831957,288.9902613,1517.087207
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,15,4826,4960,opto_es,o,59.99,1.35,171.9516492,128.3221263,0.075693246,16.66666667,9.585222978,9.027777778,5.076058201,7.087742504,11.25255323,-11.25255323,8.329676621,8.392693667,0.683933266,7.0,5.185185185,11.87255777,0.115831395,0.115831395,0.27,9.155524624,9.155524624,1.08,102.0549411,42607.2109,0,-88.78446709,4826,0.868174069,-0.777923011,719.2935934,1766.839399
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,16,5126,5233,opto_es,o,59.99,1.08,129.1295178,120.6817924,0.06957864,16.66666667,8.853438228,8.522727273,8.445512821,6.943473193,12.93664736,-12.93664736,7.926450111,8.193199361,-0.249247358,4.0,3.703703704,12.93664736,0.014755063,0.014755063,0.39,12.42585182,-12.42585182,1.66,101.7300085,42606.69035,0,-83.23607209,5126,0.699291635,-0.389790686,492.7563998,2284.248189
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,17,5344,5491,opto_es,o,59.99,1.48,162.8866047,110.8072141,0.065544202,16.66666667,10.48504274,12.5,7.425213675,6.431623932,12.83926772,-12.83926772,8.977700326,9.232936692,-1.325077618,10.0,6.756756757,12.83926772,0.011839694,-0.011839694,0.26,10.6658222,-10.6658222,1.11,102.0716671,42607.55702,0,-82.97784603,5344,0.816538832,-0.922246962,866.4062148,3523.911325
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,18,5572,5644,opto_es,o,59.99,0.73,201.319033,279.6097681,0.173734219,16.66666667,9.566080055,10.0,7.057453416,9.566080055,10.9344054,10.9344054,7.344002301,7.603601891,7.113148726,3.0,4.109589041,14.31886232,0.018467107,0.018467107,0.46,10.36540112,10.36540112,0.81,101.4233722,42608.01107,0,-25.50878836,5572,0.763636465,0.918775445,404.4544843,4052.929983
F2_T1_stim_2024_07_03-20_23_04.h5,0,0,6,2882,2923,opto_es,o,59.99,0.42,54.52440288,132.9863485,0.081595288,12.5,6.985294118,6.985294118,6.985294118,6.985294118,1.783748916,-1.783748916,1.206396128,1.206396128,-0.577352787,1.0,2.380952381,8.622378676,0.014355026,-0.014355026,0.04,0.629043341,0.629043341,1.51,101.8441003,42606.64745,0,-10.22105382,2882,0.982152888,-2.835653443,128.4022927,1933.949432
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,5,3486,3489,opto_es,o,59.99,0.04,0.471595667,15.71985556,0.007216908,,,,,,,,,,,0.0,0.0,1.549065707,0.04614134,-0.04614134,,,,1.14,-0.737713228,44614.54377,0,-1.043124587,3486,0.250062506,,2.178332614,33.34765842
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,6,3562,3631,opto_es,o,59.99,0.7,140.1030224,203.0478586,0.125180237,8.333333333,4.583333333,4.166666667,4.583333333,4.583333333,7.964153174,-7.964153174,6.467359417,6.678514868,-6.678514868,1.5,2.142857143,17.45427094,0.101068292,0.101068292,0.4,6.678514868,-6.678514868,0.73,-1.109333595,44608.71379,0,-43.49246753,3562,0.879224503,1.192503623,371.5353435,3736.708375
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,7,3749,3910,opto_es,o,59.99,1.62,452.7665632,281.2214678,0.170369662,16.66666667,7.378593629,5.555555556,7.228535354,8.985690236,24.20714254,24.20714254,7.878758365,5.21701554,-3.611966013,5.0,3.086419753,24.20714254,0.752468707,-0.752468707,0.44,10.81437807,-10.81437807,1.18,-0.980862424,44609.24824,0,-77.15111329,3749,0.6583062,-0.249113869,1029.630301,6005.953776
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,8,4024,4148,opto_es,o,59.99,1.25,441.3402697,355.9195723,0.217735793,16.66666667,6.325185988,3.571428571,3.420265956,7.141288415,14.57600143,-14.57600143,6.9764533,6.413173106,-6.413173106,3.5,2.8,31.5809478,0.021192415,-0.021192415,0.17,12.0916558,-12.0916558,1.14,-1.120754791,44608.65123,1,-325.9611711,4024,0.561924629,-0.263933444,792.3776214,6778.23991
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,9,4300,4386,opto_es,o,59.99,0.87,185.1133111,215.2480361,0.134794106,16.66666667,7.241013072,5.555555556,6.55126634,7.241013072,5.175031199,-5.175031199,2.821350708,3.349734395,0.945621871,2.5,2.873563218,18.61244158,0.002368831,0.002368831,0.48,3.349734395,3.349734395,1.52,-1.144011684,44608.42209,0,-95.84233199,4300,0.902393115,-1.544907921,370.1097387,3548.29127
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,10,4405,4470,opto_es,o,59.99,0.66,140.7781391,216.5817524,0.132571098,16.66666667,8.192640693,7.142857143,6.074134199,8.192640693,30.39522682,30.39522682,10.97793912,4.164994759,-3.194067929,2.5,3.787878788,30.39522682,0.485367239,-0.485367239,0.22,15.31587191,-15.31587191,0.19,-1.115963657,44609.6082,1,139.2139394,4405,0.503890693,-1.984557392,489.3778412,7315.833059
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,11,4628,4634,opto_es,o,59.99,0.07,8.249340302,137.489005,0.126252098,,,,,,,,,,,0.0,0.0,0.654522228,0.450213066,0.450213066,,,,1.58,0.121677049,44613.26306,0,-0.08314197,4628,0.921886672,,2.10721979,2952.57402
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,12,4650,4653,opto_es,o,59.99,0.04,17.7744393,592.4813099,0.272002309,,,,,,,,,,,0.0,0.0,0.845628676,0.350928467,-0.350928467,,,,0.16,-1.239212986,44607.7915,0,-0.482207908,4650,0.358344377,,1.390013076,1189.967101
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,13,4768,4770,opto_es,o,59.99,0.03,0.111480902,5.574045097,0.001706317,,,,,,,,,,,0.0,0.0,1.4246756,0.003945564,-0.003945564,,,,1.15,-2.352294515,44592.83625,0,1.485318719,4768,-0.021275149,,1.485318719,431.3097134
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,14,4788,4997,opto_es,o,59.99,2.1,936.7814828,448.2208052,0.27394738,16.66666667,9.026770987,7.142857143,5.393049933,7.299070325,30.55416693,30.55416693,9.527289994,7.605233402,-7.098206645,7.5,3.571428571,30.55416693,0.076090255,-0.076090255,0.26,8.739823918,-8.739823918,0.18,-0.421819336,44614.44071,1,-82.45675995,4788,0.556731545,-0.271052875,1183.602148,8026.042514
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,15,5271,5405,opto_es,o,59.99,1.35,454.4078895,339.1103653,0.2083031,25.0,8.491354875,5.0,4.095982143,9.675099206,13.04636113,-13.04636113,6.506179039,7.431463362,-7.431463362,3.5,2.592592593,14.31651189,0.129163548,0.129163548,0.32,10.33662383,-10.33662383,2.74,-1.252460532,44607.38362,0,-372.9484602,5271,0.638039659,-0.196299049,620.1318288,8096.975654
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,16,5487,5542,opto_es,o,59.99,0.56,207.2034389,376.7335253,0.226318608,5.0,3.235294118,3.235294118,3.235294118,3.235294118,7.258043633,-7.258043633,4.226326437,4.226326437,-3.031717196,1.0,1.785714286,13.53719986,0.287421747,-0.287421747,0.34,1.194609242,1.194609242,0.82,-1.433390411,44604.60988,0,-156.2086172,5487,0.415633364,-6.075663389,243.2411182,7539.008648
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,17,5675,5755,opto_es,o,59.99,0.81,256.7362641,320.9203301,0.193437355,4.545454545,2.840909091,2.840909091,2.840909091,2.840909091,6.562859145,-6.562859145,3.649496623,3.649496623,-2.913362522,1.0,1.234567901,14.18498604,0.03428259,-0.03428259,0.44,6.562859145,-6.562859145,1.33,-0.627252871,44612.38455,0,-156.5295269,5675,0.887431201,-0.112166677,301.0948871,5607.013389
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,18,5775,5777,opto_es,o,59.99,0.03,8.730227822,436.5113911,0.132980541,,,,,,,,,,,0.0,0.0,0.092085643,0.05439334,0.05439334,,,,0.2,-0.893017175,44615.69253,0,-0.261001262,5775,-0.882930681,,0.261001262,612.4238964
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,19,5827,5914,opto_es,o,59.99,0.88,180.4173822,207.3763014,0.124551594,25.0,10.86400104,12.5,10.76785714,12.03968254,11.69883002,-11.69883002,4.964080803,4.461832495,-2.042864765,4.0,4.545454545,22.37906109,0.525278463,0.525278463,0.25,11.69883002,-11.69883002,0.5,-1.099990714,44609.49218,0,-41.61034062,5827,0.522757857,-0.298144275,328.3757463,4391.497818
F1_T5_stim_2024_07_03-16_41_38.h5,0,0,20,5961,5985,opto_es,o,59.99,0.25,30.807754,128.3656417,0.078528107,,,,,,,,,,,0.0,0.0,0.413552193,0.07910973,0.07910973,,,,0.47,-0.392822522,44619.87259,0,-6.756464077,5961,-0.028321897,,6.756464077,1889.510517
