K value,Median Stability Score,Fish_ID
2,1.0,F2
3,0.953633458861704,F2
4,0.9887758109298048,F2
5,0.970538034692609,F2
6,0.8970243996800251,F2
7,0.7891352914392176,F2
8,0.7425652133578011,F2
9,0.7620764981016519,F2
10,0.7975055235073789,F2
11,0.7798338318833651,F2
12,0.6083156443352743,F2
13,0.6384100254192702,F2
14,0.7033271624343633,F2
15,0.6285726209144238,F2
16,0.6852603538070742,F2
17,0.6587894788819405,F2
18,0.6848153723679443,F2
19,0.6733731694540672,F2
2,0.987453620997664,F3
3,0.97253475377716,F3
4,0.9445734533140318,F3
5,0.9639982380318496,F3
6,0.9634452799942564,F3
7,0.9751300884137026,F3
8,0.9656975165087336,F3
9,0.970917335251881,F3
10,0.6103350050927778,F3
11,0.5600639904791331,F3
12,0.6292816277007719,F3
13,0.7246769760923513,F3
14,0.7897851434783301,F3
15,0.8392608274812958,F3
16,0.8398090046847355,F3
17,0.891561664967375,F3
18,0.7960126435950761,F3
19,0.7698147462398213,F3
2,0.9698491956008634,F4
3,0.9744067452366172,F4
4,0.8940946106902758,F4
5,0.7626428522655039,F4
6,0.9576565845607308,F4
7,0.5863107027353152,F4
8,0.7943406158438762,F4
9,0.8612928371158,F4
10,0.942747953192403,F4
11,0.8827039104924299,F4
12,0.780604548821954,F4
13,0.8539017474683264,F4
14,0.9271366157652812,F4
15,0.9166137413162944,F4
16,0.9238691860704418,F4
17,0.8374333013148286,F4
18,0.8307035613588644,F4
19,0.802475610789376,F4
2,0.973979557317547,F5
3,0.9420266081485946,F5
4,0.9402862084499556,F5
5,0.8688147787064937,F5
6,0.8664714812713474,F5
7,0.7931445265628045,F5
8,0.8641928145171391,F5
9,0.7988517127598805,F5
10,0.7658393784521496,F5
11,0.8356149610030195,F5
12,0.7936833091826774,F5
13,0.9072520400741144,F5
14,0.8867870614368656,F5
15,0.8664607025595141,F5
16,0.8551611586680676,F5
17,0.8195508327124876,F5
18,0.7951494324963482,F5
19,0.8182684396933176,F5
2,1.0,F6
3,0.9973893820163952,F6
4,1.0,F6
5,0.9356077498154176,F6
6,0.8637402271818864,F6
7,0.8907098357103028,F6
8,0.9101886107593756,F6
9,0.7186177772862603,F6
10,0.7682900885600095,F6
11,0.8516260957501138,F6
12,0.8277926522741808,F6
13,0.8096800450253451,F6
14,0.7393722221860568,F6
15,0.7498790071593342,F6
16,0.7686342771795014,F6
17,0.61034459858368,F6
18,0.8149978185982572,F6
19,0.7663882210874811,F6
2,0.9469910046757885,F7
3,0.9544348609192388,F7
4,0.9447459871316808,F7
5,0.8834854085032796,F7
6,0.9083257034201302,F7
7,0.8838216175962785,F7
8,0.8283231779447127,F7
9,0.8557948275120397,F7
10,0.6424550347948033,F7
11,0.7937731214393904,F7
12,0.9153623115304927,F7
13,0.9653081227337572,F7
14,0.9782666509513898,F7
15,0.9343121188352552,F7
16,0.8733735618849892,F7
17,0.8421770521045029,F7
18,0.7663862607336485,F7
19,0.7465853852201807,F7
2,1.0,F8
3,0.963338472359319,F8
4,0.8493073235467767,F8
5,0.6644635774490624,F8
6,0.5662079864140155,F8
7,0.917440921168186,F8
8,0.7703570674446928,F8
9,0.9324359652717212,F8
10,0.915778114650287,F8
11,0.858383510878519,F8
12,0.8314183514493388,F8
13,0.8911076346788727,F8
14,0.8423383487241438,F8
15,0.8043845061854957,F8
16,0.796001678614967,F8
17,0.7391977301879,F8
18,0.7470009954721322,F8
19,0.7073889468594722,F8
2,0.973743037926723,F9
3,0.972551253704098,F9
4,0.8478182439731767,F9
5,0.9496648804765484,F9
6,0.5688280490071282,F9
7,0.9021524492518024,F9
8,0.9011721718398984,F9
9,0.8341629097035094,F9
10,0.8682507073275361,F9
11,0.82478996453514,F9
12,0.8262675287107666,F9
13,0.7974292156015521,F9
14,0.7820732835447688,F9
15,0.7551301183796384,F9
16,0.7799236578253774,F9
17,0.7967043479454717,F9
18,0.8019704431257977,F9
19,0.7791350203899108,F9
2,1.0,F10
3,1.0,F10
4,0.8548692904799041,F10
5,0.8548656391788764,F10
6,0.8530436957078718,F10
7,0.8212363564263365,F10
8,0.8084517979508148,F10
9,0.8210549311393355,F10
10,0.8019940132899025,F10
11,0.7828422389933412,F10
12,0.8619680183494123,F10
13,0.8648323587606669,F10
14,0.8644574979379078,F10
15,0.8376361575963969,F10
16,0.8405768080858493,F10
17,0.8152448321061294,F10
18,0.7935870369666731,F10
19,0.7998784348738701,F10
2,0.7831210674450431,F11
3,0.9282190568722763,F11
4,0.9495578291860984,F11
5,0.9763011049393742,F11
6,0.6428304730719272,F11
7,0.8878422239127453,F11
8,0.919107573072427,F11
9,0.9123283333523912,F11
10,0.8402963035771229,F11
11,0.8111902358629175,F11
12,0.837231945864016,F11
13,0.8114327638868097,F11
14,0.8174964062301697,F11
15,0.8149804012511327,F11
16,0.8342448088980353,F11
17,0.8216806986158097,F11
18,0.8232520234380156,F11
19,0.7731155232820973,F11
2,0.948884618039506,F12
3,0.9314764445843712,F12
4,0.967318040091125,F12
5,0.8734409126176628,F12
6,0.8592697607583658,F12
7,0.8471933442509343,F12
8,0.8576527498998243,F12
9,0.8819593397176275,F12
10,0.8973983753757458,F12
11,0.8507194229991368,F12
12,0.8608696391487035,F12
13,0.843831880275938,F12
14,0.8780501087689435,F12
15,0.9077216270546068,F12
16,0.8944268832131471,F12
17,0.8956385350303111,F12
18,0.915883276690384,F12
19,0.7916595374473039,F12
2,1.0,F13
3,0.7154707010781998,F13
4,0.9648821362453066,F13
5,0.8046479466666372,F13
6,0.9026384601978504,F13
7,0.86493439384075,F13
8,0.75319400793658,F13
9,0.7367953586235059,F13
10,0.8247396496837285,F13
11,0.8732078440155628,F13
12,0.7914328585062476,F13
13,0.8183919498559031,F13
14,0.7913809440813391,F13
15,0.8243211931528205,F13
16,0.8142923749893966,F13
17,0.8005813715919529,F13
18,0.7685764305186189,F13
19,0.7648347096883159,F13
2,0.972166373662846,F14
3,0.9696070878448504,F14
4,0.8187139867280846,F14
5,0.9807380649738008,F14
6,0.9771116480529254,F14
7,0.933145359803476,F14
8,0.7242366536927831,F14
9,0.9334946683665444,F14
10,0.8305244257815384,F14
11,0.7142262150623686,F14
12,0.6965829680696254,F14
13,0.6458381662562334,F14
14,0.6249422354546357,F14
15,0.5984655127781127,F14
16,0.581263887938259,F14
17,0.6077022852215954,F14
18,0.651134915576868,F14
19,0.6725220060506991,F14
